(fftw-3.3 fftw_wisdom #x91a0d0f0 #xe3fff824 #xbb042095 #x2f9c8270
  (fftw_rdft_rank0_register 2 #x11bdd #x11bdd #x0 #x8379a213 #x1055dc04 #xdfad782d #x36de904f)
  (fftw_codelet_r2cfII_10 2 #x11bdd #x11bdd #x0 #x0a1b2385 #x19ed4247 #xb014e6de #x0a553296)
  (fftw_codelet_hc2cbdft_10 0 #x10bdd #x10bdd #x0 #xb4357af5 #xf0211084 #xf777a64d #x546b0dc6)
  (fftw_codelet_n1bv_10_sse2 0 #x10bdd #x10bdd #x0 #xd9b0980c #x302f6842 #xa647dcbd #xd1afc020)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xad94b018 #x6f6e3889 #xe88a526b #x6570573b)
  (fftw_rdft_rank0_register 2 #x10bdd #x10bdd #x0 #x8379a213 #x1055dc04 #xdfad782d #x36de904f)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x0de397fb #xad32fd01 #x12d1bf94 #x103770f9)
  (fftw_rdft2_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x8bb360dd #xe2dcad45 #xce41b0fe #x1aa14713)
  (fftw_codelet_hc2cfdft_10 0 #x11bdd #x11bdd #x0 #x965c9b24 #xf9ae20e8 #xca421317 #xec7f0e52)
  (fftw_codelet_r2cb_10 2 #x10bdd #x10bdd #x0 #xd9016825 #x459e0c62 #x07bc1227 #x8a24363a)
  (fftw_codelet_n2fv_10_sse2 0 #x10bdd #x10bdd #x0 #xf873852c #x29b8aa2f #x35eef586 #x7759585b)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x58e80d9e #xb5c74fb5 #xd9c37ef4 #x09c23b14)
  (fftw_rdft2_rank_geq2_register 0 #x10bdd #x10bdd #x0 #xd5bbed3c #x3b874540 #xad4767a7 #x353f58a5)
  (fftw_codelet_r2cbIII_10 2 #x10bdd #x10bdd #x0 #x79bf8dd6 #xaa90a225 #x1c66ae7a #x0fd6c4d7)
  (fftw_dft_nop_register 0 #x10bdd #x10bdd #x0 #xa0f723af #x7ced1ae7 #xe4c51a95 #x782bcca2)
  (fftw_dft_buffered_register 0 #x10bdd #x10bdd #x0 #x8f50f751 #xad1326bb #x6dfb6449 #x5692768b)
  (fftw_codelet_t2bv_10_sse2 0 #x10bdd #x10bdd #x0 #xbc67dc15 #x702b3e46 #x73334458 #xa1f216cf)
  (fftw_codelet_n2fv_10_sse2 0 #x11bdd #x11bdd #x0 #xbc5e9716 #x1e54f60a #xd69eb065 #x00101c7f)
  (fftw_rdft2_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x63c96769 #xe9b83df2 #x46b2228f #xb61e373a)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x6a789cca #x3af4e134 #xc8797a96 #x743b2aa0)
  (fftw_codelet_n1bv_10_sse2 0 #x10bdd #x10bdd #x0 #xa38ace8c #x42296ad2 #x95513931 #xb02e4b27)
  (fftw_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #x9a2222d0 #xdf549cbb #xa16ae334 #xb9b85348)
  (fftw_rdft2_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x89a3ed31 #xeedd0a92 #x3389d301 #x75382fef)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x0467f88d #xa743d478 #xd5021d12 #x3e09f334)
  (fftw_codelet_t2fv_10_sse2 0 #x10bdd #x10bdd #x0 #xd90118b6 #x39b0f321 #x15d909b2 #x285f4ee8)
  (fftw_codelet_r2cf_10 2 #x11bdd #x11bdd #x0 #x968cdcbe #xdf225b1f #xb78cc632 #x0d78a645)
)
