time at 532nm	frame at 532nm	I_1 at 532nm(counts)	discr.I_1 at 532nm(counts)	I_2 at 532nm(counts)	discr.I_2 at 532nm(counts)	time at 532nm	frame at 532nm	FRET_1>2	discr.FRET_1>2	
1.000000e-01	1	1490	9.529511e+02	7605	6.133594e+03	1.000000e-01	1	8.361737e-01	8.655267e-01	
2.000000e-01	2	1311	9.529511e+02	6144	6.133594e+03	2.000000e-01	2	8.241449e-01	8.655267e-01	
3.000000e-01	3	1826	9.529511e+02	5787	6.133594e+03	3.000000e-01	3	7.601471e-01	8.655267e-01	
4.000000e-01	4	722	9.529511e+02	5801	6.133594e+03	4.000000e-01	4	8.893147e-01	8.655267e-01	
5.000000e-01	5	1290	9.529511e+02	6827	6.133594e+03	5.000000e-01	5	8.410743e-01	8.655267e-01	
6.000000e-01	6	1875	9.529511e+02	7356	6.133594e+03	6.000000e-01	6	7.968801e-01	8.655267e-01	
7.000000e-01	7	1241	9.529511e+02	7440	6.133594e+03	7.000000e-01	7	8.570441e-01	8.655267e-01	
8.000000e-01	8	1842	9.529511e+02	5747	6.133594e+03	8.000000e-01	8	7.572803e-01	8.655267e-01	
9.000000e-01	9	1006	9.529511e+02	5883	6.133594e+03	9.000000e-01	9	8.539701e-01	8.655267e-01	
1	10	6.412000e+02	9.529511e+02	6322	6.133594e+03	1	10	9.079159e-01	8.655267e-01	
1.100000e+00	11	1345	9.529511e+02	5774	6.133594e+03	1.100000e+00	11	8.110690e-01	8.655267e-01	
1.200000e+00	12	1333	9.529511e+02	6221	6.133594e+03	1.200000e+00	12	8.235372e-01	8.655267e-01	
1.300000e+00	13	1171	9.529511e+02	6615	6.133594e+03	1.300000e+00	13	8.496018e-01	8.655267e-01	
1.400000e+00	14	1045	9.529511e+02	4359	6.133594e+03	1.400000e+00	14	8.066247e-01	8.655267e-01	
1.500000e+00	15	-8.699000e+00	9.529511e+02	7071	6.133594e+03	1.500000e+00	15	1.001232e+00	8.655267e-01	
1.600000e+00	16	1686	9.529511e+02	4440	6.133594e+03	1.600000e+00	16	7.247796e-01	8.655267e-01	
1.700000e+00	17	7.241000e+02	9.529511e+02	5182	6.133594e+03	1.700000e+00	17	8.773979e-01	8.655267e-01	
1.800000e+00	18	1506	9.529511e+02	6247	6.133594e+03	1.800000e+00	18	8.057526e-01	8.655267e-01	
1.900000e+00	19	1183	9.529511e+02	6637	6.133594e+03	1.900000e+00	19	8.487212e-01	8.655267e-01	
2	20	1145	9.529511e+02	6348	6.133594e+03	2	20	8.471907e-01	8.655267e-01	
2.100000e+00	21	-2.468000e+01	9.529511e+02	6273	6.133594e+03	2.100000e+00	21	1.003950e+00	8.655267e-01	
2.200000e+00	22	1183	9.529511e+02	6058	6.133594e+03	2.200000e+00	22	8.366248e-01	8.655267e-01	
2.300000e+00	23	1000	9.529511e+02	5349	6.133594e+03	2.300000e+00	23	8.424949e-01	8.655267e-01	
2.400000e+00	24	1.387000e+02	9.529511e+02	5809	6.133594e+03	2.400000e+00	24	9.766801e-01	8.655267e-01	
2.500000e+00	25	4.637000e+02	9.529511e+02	6030	6.133594e+03	2.500000e+00	25	9.285923e-01	8.655267e-01	
2.600000e+00	26	557	9.529511e+02	7295	6.133594e+03	2.600000e+00	26	9.290627e-01	8.655267e-01	
2.700000e+00	27	-3.192000e+01	9.529511e+02	7016	6.133594e+03	2.700000e+00	27	1.004570e+00	8.655267e-01	
2.800000e+00	28	1777	9.529511e+02	7065	6.133594e+03	2.800000e+00	28	7.990274e-01	8.655267e-01	
2.900000e+00	29	3643	3.273213e+03	2891	3.659677e+03	2.900000e+00	29	4.424549e-01	5.278718e-01	
3	30	3422	3.273213e+03	3684	3.659677e+03	3	30	5.184351e-01	5.278718e-01	
3.100000e+00	31	3395	3.273213e+03	4519	3.659677e+03	3.100000e+00	31	5.710134e-01	5.278718e-01	
3.200000e+00	32	3422	3.273213e+03	4359	3.659677e+03	3.200000e+00	32	5.602108e-01	5.278718e-01	
3.300000e+00	33	3050	3.273213e+03	4599	3.659677e+03	3.300000e+00	33	6.012551e-01	5.278718e-01	
3.400000e+00	34	3402	3.273213e+03	3571	3.659677e+03	3.400000e+00	34	5.121182e-01	5.278718e-01	
3.500000e+00	35	3861	3.273213e+03	3364	3.659677e+03	3.500000e+00	35	4.656055e-01	5.278718e-01	
3.600000e+00	36	2853	3.273213e+03	3248	3.659677e+03	3.600000e+00	36	5.323717e-01	5.278718e-01	
3.700000e+00	37	4496	3.273213e+03	4098	3.659677e+03	3.700000e+00	37	4.768443e-01	5.278718e-01	
3.800000e+00	38	4184	3.273213e+03	4028	3.659677e+03	3.800000e+00	38	4.905017e-01	5.278718e-01	
3.900000e+00	39	3702	3.273213e+03	4487	3.659677e+03	3.900000e+00	39	5.479302e-01	5.278718e-01	
4	40	4141	3.273213e+03	3712	3.659677e+03	4	40	4.726856e-01	5.278718e-01	
4.100000e+00	41	3570	3.273213e+03	4385	3.659677e+03	4.100000e+00	41	5.512256e-01	5.278718e-01	
4.200000e+00	42	3605	3.273213e+03	3619	3.659677e+03	4.200000e+00	42	5.009690e-01	5.278718e-01	
4.300000e+00	43	2653	3.273213e+03	3829	3.659677e+03	4.300000e+00	43	5.907127e-01	5.278718e-01	
4.400000e+00	44	2406	3.273213e+03	3623	3.659677e+03	4.400000e+00	44	6.009288e-01	5.278718e-01	
4.500000e+00	45	3659	3.273213e+03	4315	3.659677e+03	4.500000e+00	45	5.411337e-01	5.278718e-01	
4.600000e+00	46	3255	3.273213e+03	3129	3.659677e+03	4.600000e+00	46	4.901316e-01	5.278718e-01	
4.700000e+00	47	3483	3.273213e+03	3471	3.659677e+03	4.700000e+00	47	4.991372e-01	5.278718e-01	
4.800000e+00	48	2891	3.273213e+03	4045	3.659677e+03	4.800000e+00	48	5.831892e-01	5.278718e-01	
4.900000e+00	49	2728	3.273213e+03	3668	3.659677e+03	4.900000e+00	49	5.734834e-01	5.278718e-01	
5	50	2252	3.273213e+03	4740	3.659677e+03	5	50	6.779176e-01	5.278718e-01	
5.100000e+00	51	3660	3.273213e+03	3662	3.659677e+03	5.100000e+00	51	5.001366e-01	5.278718e-01	
5.200000e+00	52	2167	3.273213e+03	4792	3.659677e+03	5.200000e+00	52	6.886047e-01	5.278718e-01	
5.300000e+00	53	1647	9.529511e+02	4611	3.659677e+03	5.300000e+00	53	7.368169e-01	5.278718e-01	
5.400000e+00	54	-3.705000e+01	9.529511e+02	5886	6.133594e+03	5.400000e+00	54	1.006334e+00	8.655267e-01	
5.500000e+00	55	1174	9.529511e+02	5916	6.133594e+03	5.500000e+00	55	8.344147e-01	8.655267e-01	
5.600000e+00	56	1113	9.529511e+02	6871	6.133594e+03	5.600000e+00	56	8.605962e-01	8.655267e-01	
5.700000e+00	57	1765	9.529511e+02	6940	6.133594e+03	5.700000e+00	57	7.972430e-01	8.655267e-01	
5.800000e+00	58	4.942000e+01	9.529511e+02	5498	6.133594e+03	5.800000e+00	58	9.910914e-01	8.655267e-01	
5.900000e+00	59	1457	9.529511e+02	5578	6.133594e+03	5.900000e+00	59	7.928927e-01	8.655267e-01	
6	60	934	9.529511e+02	6780	6.133594e+03	6	60	8.789214e-01	8.655267e-01	
6.100000e+00	61	6.702000e+02	9.529511e+02	6758	6.133594e+03	6.100000e+00	61	9.097763e-01	8.655267e-01	
6.200000e+00	62	1204	9.529511e+02	6096	6.133594e+03	6.200000e+00	62	8.350685e-01	8.655267e-01	
6.300000e+00	63	1296	9.529511e+02	6273	6.133594e+03	6.300000e+00	63	8.287753e-01	8.655267e-01	
6.400000e+00	64	870	9.529511e+02	6655	6.133594e+03	6.400000e+00	64	8.843854e-01	8.655267e-01	
6.500000e+00	65	-6.721000e+02	9.529511e+02	6016	6.133594e+03	6.500000e+00	65	1.125770e+00	8.655267e-01	
6.600000e+00	66	3.909000e+02	9.529511e+02	5810	6.133594e+03	6.600000e+00	66	9.369608e-01	8.655267e-01	
6.700000e+00	67	5.004000e+02	9.529511e+02	4836	6.133594e+03	6.700000e+00	67	9.062289e-01	8.655267e-01	
6.800000e+00	68	8.991000e+02	9.529511e+02	5568	6.133594e+03	6.800000e+00	68	8.609732e-01	8.655267e-01	
6.900000e+00	69	1013	9.529511e+02	6289	6.133594e+03	6.900000e+00	69	8.612709e-01	8.655267e-01	
